24/10 11:10:00 FINE sim.Admin|Log for simulation 1 started
24/10 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1820856301, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
24/10 11:10:30 SEVERE demand.CampaignImpl|Campaign #1678876678 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
24/10 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1678876678, daily limit was: 411, 1.932 values are: 412.9755358458959, 0.0, total limit was: 2147483647, Infinity total values are: 2040.5062774613812412.9755358458959, 1.93686097889291430.0
24/10 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1678876678, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
24/10 11:10:30 SEVERE demand.CampaignImpl|Campaign #2053786418 impressed while over limit. Current cost: 9.543720181680907 Budget limit: 9.54
24/10 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 2053786418, daily limit was: 4411, 9.54 values are: 3409.3216247468504, 9.543720181680907, total limit was: 2147483647, Infinity total values are: 5151.6245255389613409.3216247468504, 9.5434099028481529.543720181680907
24/10 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2053786418, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
24/10 11:10:30 SEVERE demand.CampaignImpl|Campaign #1530128598 impressed while over limit. Current cost: 0.549346411101487 Budget limit: 6.507
24/10 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1530128598, daily limit was: 4616, 6.507 values are: 4616.002177393054, 0.549346411101487, total limit was: 2147483647, Infinity total values are: 4940.1444734920834616.002177393054, 6.5130810098330830.549346411101487
24/10 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1530128598, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
24/10 11:10:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 540
24/10 11:10:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18289850788712247 Cmp ID: 1263174034 Cmp Bid: 1634
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17269326345175828 Cmp ID: 1263174034 Cmp Bid: 4605
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1737435661756556 Cmp ID: 1263174034 Cmp Bid: 128
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18134079179424661 Cmp ID: 1263174034 Cmp Bid: 5207
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10529578340768807 Cmp ID: 1263174034 Cmp Bid: 1796
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15476308309926504 Cmp ID: 1263174034 Cmp Bid: 1789
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17155567200381494 Cmp ID: 1263174034 Cmp Bid: 399
24/10 11:10:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14452394067714042 Cmp ID: 1263174034 Cmp Bid: 2056
24/10 11:10:40 INFO sim.Simulation|***** START OF TIME 4 *****
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #83746059 at price 0.526
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #83746059 at price 0.526
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1530128598 at price 6.507
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1530128598 at price 6.507
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #714129583 at price 9.54
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #714129583 at price 9.54
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820856301 at price 6.46
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1820856301 at price 6.46
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1454849354 at price 5.882
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1454849354 at price 5.882
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1619481279 at price 2.532
24/10 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1619481279 at price 2.532
24/10 11:10:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1263174034, reachImps=6075, dayStart=5, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.986237129342898, mobileCoef=2.3446228972556478, budgetMillis=0, advertiser=null]
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1263174034, reachImps=6075, dayStart=5, dayEnd=14, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.986237129342898, mobileCoef=2.3446228972556478, budgetMillis=1789, advertiser=DummyAdnetwork]
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork[efday=4, level=0.9, price=0.16427900235150103] DummyAdnetwork-7[efday=4, level=0.47829690000000014, price=0.0] adv1[efday=4, level=0.6561000000000001, price=0.08799446809875026] DummyAdnetwork-6[efday=4, level=0.5314410000000002, price=0.06598533782823791] DummyAdnetwork-5[efday=4, level=0.81, price=0.1394853022799684] DummyAdnetwork-4[efday=4, level=0.5904900000000002, price=0.07856351232903512] DummyAdnetwork-3[efday=4, level=0.7290000000000001, price=0.11371761976739475] DummyAdnetwork-2[efday=4, level=1.0, price=0.18648163696866937] 
24/10 11:10:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@4399ca2a
24/10 11:10:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=596980494, reachImps=2585, dayStart=6, dayEnd=15, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.915764450372833, mobileCoef=2.195583017862632, budgetMillis=0, advertiser=null]
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
24/10 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
24/10 11:10:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/10 11:10:40 SEVERE demand.CampaignImpl|Campaign #1530128598 impressed while over limit. Current cost: 0.9780444826049053 Budget limit: 6.507
24/10 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1530128598, daily limit was: 1566, 6.507 values are: 1566.4110136396414, 0.9780444826049053, total limit was: 2147483647, Infinity total values are: 9556.1466508851371566.4110136396414, 7.062427420934570.9780444826049053
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1530128598, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
24/10 11:10:40 SEVERE demand.CampaignImpl|Campaign #1454849354 impressed while over limit. Current cost: 1.7993245012956847 Budget limit: 5.882
24/10 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1454849354, daily limit was: 1241, 5.882 values are: 1242.64862354014, 1.7993245012956847, total limit was: 2147483647, Infinity total values are: 5556.2961779174751242.64862354014, 11.9128279717924511.7993245012956847
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1454849354, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
24/10 11:10:40 SEVERE demand.CampaignImpl|Campaign #83746059 impressed while over limit. Current cost: 0.3832059343212957 Budget limit: 0.526
24/10 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 83746059, daily limit was: 795, 0.526 values are: 797.3719961596372, 0.3832059343212957, total limit was: 2147483647, Infinity total values are: 0.0797.3719961596372, 0.00.3832059343212957
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=83746059, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
24/10 11:10:40 SEVERE demand.CampaignImpl|Campaign #714129583 impressed while over limit. Current cost: 1.2338326306019956 Budget limit: 9.54
24/10 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 714129583, daily limit was: 4862, 9.54 values are: 4863.162035868979, 1.2338326306019956, total limit was: 2147483647, Infinity total values are: 9029.0480370201114863.162035868979, 4.0812502984592791.2338326306019956
24/10 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=714129583, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
24/10 11:10:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 418
24/10 11:10:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15802693648988164 Cmp ID: 596980494 Cmp Bid: 1377
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11289386394743717 Cmp ID: 596980494 Cmp Bid: 755
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12456865431904779 Cmp ID: 596980494 Cmp Bid: 746
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1299523132223853 Cmp ID: 596980494 Cmp Bid: 1158
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18526211122473696 Cmp ID: 596980494 Cmp Bid: 284
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10323072205734637 Cmp ID: 596980494 Cmp Bid: 376
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13245288381237336 Cmp ID: 596980494 Cmp Bid: 1533
24/10 11:10:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14572234784129132 Cmp ID: 596980494 Cmp Bid: 2077
