26/10 09:13:00 FINE sim.Admin|Log for simulation 2 started
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=302462276, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
26/10 09:13:30 SEVERE demand.CampaignImpl|Campaign #1820856301 impressed while over limit. Current cost: 0.0 Budget limit: 6.507
26/10 09:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1820856301, daily limit was: 1886, 6.507 values are: 1887.4390797790684, 0.0, total limit was: 2147483647, Infinity total values are: 8612.1423800800331887.4390797790684, 0.00.0
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1820856301, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
26/10 09:13:30 SEVERE demand.CampaignImpl|Campaign #1433002704 impressed while over limit. Current cost: 0.6922670458497083 Budget limit: 3.037
26/10 09:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1433002704, daily limit was: 1817, 3.037 values are: 1821.0178185066459, 0.6922670458497083, total limit was: 2147483647, Infinity total values are: 3218.68195752486741821.0178185066459, 5.829119897129370.6922670458497083
26/10 09:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1433002704, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
26/10 09:13:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 436
26/10 09:13:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13356852554952933 Cmp ID: 1180011878 Cmp Bid: 3610
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1630963040646667 Cmp ID: 1180011878 Cmp Bid: 7670
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1300372415827426 Cmp ID: 1180011878 Cmp Bid: 12712
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12379545114338468 Cmp ID: 1180011878 Cmp Bid: 8747
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1911740484222922 Cmp ID: 1180011878 Cmp Bid: 12566
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16599969209070115 Cmp ID: 1180011878 Cmp Bid: 10510
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13165684223757268 Cmp ID: 1180011878 Cmp Bid: 4403
26/10 09:13:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12305161495843124 Cmp ID: 1180011878 Cmp Bid: 15494
26/10 09:13:40 INFO sim.Simulation|***** START OF TIME 4 *****
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1748585243 at price 0.084
26/10 09:13:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1748585243 at price 0.084
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1279632301 at price 1.463
26/10 09:13:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1279632301 at price 1.463
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #519445023 at price 10.508
26/10 09:13:40 INFO demand.CampaignImpl|Applied daily limit for campaign #519445023 at price 10.508
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1464885167 at price 1.657
26/10 09:13:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1464885167 at price 1.657
26/10 09:13:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1180011878, reachImps=19080, dayStart=5, dayEnd=14, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.9844104010741095, mobileCoef=1.805530119661297, budgetMillis=0, advertiser=null]
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1180011878, reachImps=19080, dayStart=5, dayEnd=14, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.9844104010741095, mobileCoef=1.805530119661297, budgetMillis=4403, advertiser=DummyAdnetwork]
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork[efday=4, level=0.6561000000000001, price=0.10306850871472742] DummyAdnetwork-7[efday=4, level=0.7290000000000001, price=0.11467815940741116] adv1[efday=4, level=0.5904900000000002, price=0.06507475681600373] DummyAdnetwork-6[efday=4, level=0.5314410000000002, price=0.05615247629757007] DummyAdnetwork-5[efday=4, level=0.81, price=0.1320513883986774] DummyAdnetwork-4[efday=4, level=0.9, price=0.1541981455073922] DummyAdnetwork-3[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=4, level=1.0, price=0.19197533400652045] 
26/10 09:13:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@22976eda
26/10 09:13:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=65977332, reachImps=19080, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.596488404159574, mobileCoef=2.137012125363451, budgetMillis=0, advertiser=null]
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:13:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:13:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:13:40 SEVERE demand.CampaignImpl|Campaign #1748585243 impressed while over limit. Current cost: 0.08583704225246279 Budget limit: 0.084
26/10 09:13:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1748585243, daily limit was: 184, 0.084 values are: 46.76429037437836, 0.08583704225246279, total limit was: 2147483647, Infinity total values are: 99.6608849198783346.76429037437836, 0.172391753023189540.08583704225246279
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1748585243, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
26/10 09:13:40 SEVERE demand.CampaignImpl|Campaign #1464885167 impressed while over limit. Current cost: 0.0 Budget limit: 1.657
26/10 09:13:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1464885167, daily limit was: 818, 1.657 values are: 819.3170303556248, 0.0, total limit was: 2147483647, Infinity total values are: 1721.8723186572602819.3170303556248, 2.40993982961521520.0
26/10 09:13:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1464885167, AdNetwork=adv1] due to limit. My name is adv1
26/10 09:13:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 318
26/10 09:13:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14382099041322455 Cmp ID: 65977332 Cmp Bid: 3436
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17980205106055774 Cmp ID: 65977332 Cmp Bid: 17864
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16286267479529487 Cmp ID: 65977332 Cmp Bid: 17571
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1077503912271576 Cmp ID: 65977332 Cmp Bid: 13339
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15218066292664234 Cmp ID: 65977332 Cmp Bid: 10039
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13007705783953266 Cmp ID: 65977332 Cmp Bid: 5246
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10134891443420063 Cmp ID: 65977332 Cmp Bid: 13936
26/10 09:13:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1686149605893189 Cmp ID: 65977332 Cmp Bid: 3765
26/10 09:13:50 INFO sim.Simulation|***** START OF TIME 5 *****
26/10 09:13:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1180011878 at price 4.403
26/10 09:13:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1180011878 at price 4.403
26/10 09:13:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1279632301 at price 1.463
26/10 09:13:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1279632301 at price 1.463
26/10 09:13:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #519445023 at price 10.508
26/10 09:13:50 INFO demand.CampaignImpl|Applied daily limit for campaign #519445023 at price 10.508
26/10 09:13:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=65977332, reachImps=19080, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.596488404159574, mobileCoef=2.137012125363451, budgetMillis=0, advertiser=null]
26/10 09:13:50 INFO demand.CampaignImpl|Campaign 1748585243 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=146.4251752942567, otherImps=0.0, cost=0.25822879527565235] Reach 244 ERR 0.3389536663072759 Budget 0.084 Revenue 0.02847210796981118
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 0.6033721997843655DummyAdnetwork-2: 1.0
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=65977332, reachImps=19080, dayStart=6, dayEnd=15, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.596488404159574, mobileCoef=2.137012125363451, budgetMillis=5246, advertiser=DummyAdnetwork-6]
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork[efday=5, level=0.7290000000000001, price=0.0959778379911905] DummyAdnetwork-7[efday=5, level=0.6561000000000001, price=0.08531743420243744] adv1[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=5, level=0.9, price=0.14678667365820003] DummyAdnetwork-5[efday=5, level=1.0, price=0.16599969209070115] DummyAdnetwork-4[efday=5, level=0.5314410000000002, price=0.06539467330512368] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.07309997594565724] DummyAdnetwork-2[efday=5, level=0.81, price=0.10819050569511876] 
26/10 09:13:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@63be407c
26/10 09:13:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=1601945612, reachImps=7180, dayStart=7, dayEnd=11, targetSegment=[OLD, LOW_INCOME, MALE], videoCoef=2.2463685136214626, mobileCoef=1.6775743900352904, budgetMillis=0, advertiser=null]
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:13:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:13:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:13:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 318
26/10 09:13:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1850064822379744 Cmp ID: 1601945612 Cmp Bid: 182
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1292849809223594 Cmp ID: 1601945612 Cmp Bid: 1579
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16513551993627873 Cmp ID: 1601945612 Cmp Bid: 4131
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14778064919110975 Cmp ID: 1601945612 Cmp Bid: 706
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19494208646863526 Cmp ID: 1601945612 Cmp Bid: 5289
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12364287786418811 Cmp ID: 1601945612 Cmp Bid: 4216
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1928867999825682 Cmp ID: 1601945612 Cmp Bid: 6960
26/10 09:13:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13613811575208562 Cmp ID: 1601945612 Cmp Bid: 2559
26/10 09:14:00 INFO sim.Simulation|***** START OF TIME 6 *****
26/10 09:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1180011878 at price 4.403
26/10 09:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1180011878 at price 4.403
26/10 09:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1279632301 at price 1.463
26/10 09:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1279632301 at price 1.463
26/10 09:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #65977332 at price 5.246
26/10 09:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #65977332 at price 5.246
26/10 09:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #519445023 at price 10.508
26/10 09:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #519445023 at price 10.508
26/10 09:14:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=1601945612, reachImps=7180, dayStart=7, dayEnd=11, targetSegment=[OLD, LOW_INCOME, MALE], videoCoef=2.2463685136214626, mobileCoef=1.6775743900352904, budgetMillis=0, advertiser=null]
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 302462276 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=15201.856299352128, otherImps=0.0, cost=2.9774330505902507] Reach 9540 ERR 1.2453551556426743 Budget 9.54 Revenue 11.880688184831111
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 187553414 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=445.5703076610658, otherImps=0.0, cost=0.2379407190799949] Reach 1657 ERR 0.07482177071604687 Budget 1.657 Revenue 0.12397967407648966
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 1433002704 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=5039.6997760315135, otherImps=0.0, cost=6.5213869429790785] Reach 3037 ERR 1.2550148592830406 Budget 3.037 Revenue 3.8114801276425943
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 1464885167 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=2541.189349012885, otherImps=0.0, cost=2.4099398296152152] Reach 1657 ERR 1.2352861201335648 Budget 1.657 Revenue 2.0468691010613167
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 773281679 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2842.0999407520094, otherImps=0.0, cost=1.0551730605434992] Reach 1932 ERR 1.2231456910485754 Budget 1.932 Revenue 2.3631174751058475
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 1820856301 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=10499.581459859102, otherImps=0.0, cost=0.0] Reach 6507 ERR 1.2484443247009562 Budget 6.507 Revenue 8.123627220829121
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 1694937394 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1255.696882037105, otherImps=0.0, cost=3.0372177097791155] Reach 3037 ERR 0.15079878532524013 Budget 3.037 Revenue 0.45797591103275426
26/10 09:14:00 INFO demand.CampaignImpl|Campaign 1678876678 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=13057.876690836913, otherImps=0.0, cost=3.2355612823059614] Reach 7020 ERR 1.277702355083272 Budget 7.02 Revenue 8.96947053268457
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork: 1.1472130933856046DummyAdnetwork-7: 0.4448930624296281DummyAdnetwork-6: 1.1530089155698242adv1: 1.1411716720801388DummyAdnetwork-5: 1.1338874146291453DummyAdnetwork-4: 1.1490665948205736DummyAdnetwork-3: 0.3318281511088903DummyAdnetwork-2: 1.1666214130499633
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=1601945612, reachImps=7180, dayStart=7, dayEnd=11, targetSegment=[OLD, LOW_INCOME, MALE], videoCoef=2.2463685136214626, mobileCoef=1.6775743900352904, budgetMillis=2559, advertiser=DummyAdnetwork-2]
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork[efday=6, level=0.6561000000000001, price=0.08534355764851739] DummyAdnetwork-7[efday=6, level=0.47829690000000014, price=0.0] adv1[efday=6, level=0.9, price=0.14657640731576538] DummyAdnetwork-6[efday=6, level=0.5904900000000002, price=0.06362552851572431] DummyAdnetwork-5[efday=6, level=0.7290000000000001, price=0.10484550201124071] DummyAdnetwork-4[efday=6, level=0.5314410000000002, price=0.05386096843582604] DummyAdnetwork-3[efday=6, level=0.81, price=0.1232663369705803] DummyAdnetwork-2[efday=6, level=1.0, price=0.1686149605893189] 
26/10 09:14:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@7b41d5c5
26/10 09:14:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=523876283, reachImps=4196, dayStart=8, dayEnd=12, targetSegment=[OLD, LOW_INCOME], videoCoef=2.430862856488064, mobileCoef=1.841197088177159, budgetMillis=0, advertiser=null]
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:14:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:14:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 319
26/10 09:14:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16752482941460145 Cmp ID: 523876283 Cmp Bid: 604
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14244526874845082 Cmp ID: 523876283 Cmp Bid: 248
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.182115106454039 Cmp ID: 523876283 Cmp Bid: 3091
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17340468977249057 Cmp ID: 523876283 Cmp Bid: 1542
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15437943993441183 Cmp ID: 523876283 Cmp Bid: 3438
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16693631188514407 Cmp ID: 523876283 Cmp Bid: 3660
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1674636361326784 Cmp ID: 523876283 Cmp Bid: 1282
26/10 09:14:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19415416362746446 Cmp ID: 523876283 Cmp Bid: 4041
26/10 09:14:10 INFO sim.Simulation|***** START OF TIME 7 *****
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1180011878 at price 4.403
26/10 09:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1180011878 at price 4.403
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1601945612 at price 2.559
26/10 09:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1601945612 at price 2.559
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1279632301 at price 1.463
26/10 09:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1279632301 at price 1.463
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #65977332 at price 5.246
26/10 09:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #65977332 at price 5.246
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #519445023 at price 10.508
26/10 09:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #519445023 at price 10.508
26/10 09:14:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=523876283, reachImps=4196, dayStart=8, dayEnd=12, targetSegment=[OLD, LOW_INCOME], videoCoef=2.430862856488064, mobileCoef=1.841197088177159, budgetMillis=0, advertiser=null]
26/10 09:14:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork: 1.1472130933856046DummyAdnetwork-7: 0.4448930624296281DummyAdnetwork-6: 1.1530089155698242adv1: 1.1411716720801388DummyAdnetwork-5: 1.1338874146291453DummyAdnetwork-4: 1.1490665948205736DummyAdnetwork-3: 0.3318281511088903DummyAdnetwork-2: 1.1666214130499633
26/10 09:14:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=523876283, reachImps=4196, dayStart=8, dayEnd=12, targetSegment=[OLD, LOW_INCOME], videoCoef=2.430862856488064, mobileCoef=1.841197088177159, budgetMillis=1539, advertiser=DummyAdnetwork]
26/10 09:14:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork[efday=7, level=0.81, price=0.13375977114838578] DummyAdnetwork-7[efday=7, level=0.9, price=0.16650583401417696] adv1[efday=7, level=0.5904900000000002, price=0.07634148838484403] DummyAdnetwork-6[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork-5[efday=7, level=1.0, price=0.1928867999825682] DummyAdnetwork-4[efday=7, level=0.6561000000000001, price=0.08932021774494339] DummyAdnetwork-3[efday=7, level=0.7290000000000001, price=0.10773209326031902] DummyAdnetwork-2[efday=7, level=0.5314410000000002, price=0.06570889465502201] 
26/10 09:14:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@da7809c event: tau.tac.adx.messages.UserClassificationServiceNotification@4dca593e
26/10 09:14:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=398822565, reachImps=1657, dayStart=9, dayEnd=13, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.989977155815915, mobileCoef=1.7440792283009166, budgetMillis=0, advertiser=null]
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
26/10 09:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
26/10 09:14:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
26/10 09:14:10 SEVERE demand.CampaignImpl|Campaign #1279632301 impressed while over limit. Current cost: 0.0 Budget limit: 1.463
26/10 09:14:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 1279632301, daily limit was: 632, 1.463 values are: 632.1657319949035, 0.0, total limit was: 2147483647, Infinity total values are: 4654.670772830521632.1657319949035, 0.00.0
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1279632301, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
26/10 09:14:10 SEVERE demand.CampaignImpl|Campaign #519445023 impressed while over limit. Current cost: 10.512894865770578 Budget limit: 10.508
26/10 09:14:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 519445023, daily limit was: 16065, 10.508 values are: 5975.044082650225, 10.512894865770578, total limit was: 2147483647, Infinity total values are: 16096.1212118917035975.044082650225, 6.75839508532845210.512894865770578
26/10 09:14:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=519445023, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
26/10 09:14:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 347
26/10 09:14:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
26/10 09:14:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11565948335803727 Cmp ID: 398822565 Cmp Bid: 1342
26/10 09:14:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10489172256693544 Cmp ID: 398822565 Cmp Bid: 1653
